Date : 2020-04-27 16:15:31
Directory : ./lib
Total : 103 files,  12532 codes, 296 comments, 1896 blanks, all 14724 lines, 2.31% comment rate

Languages
+----------+------------+------------+------------+------------+------------+--------------+
| language | files      | code       | comment    | blank      | total      | comment rate |
+----------+------------+------------+------------+------------+------------+--------------+
| Dart     |        103 |     12,532 |        296 |      1,896 |     14,724 |        2.31% |
+----------+------------+------------+------------+------------+------------+--------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| path                                                                                        | files      | code       | comment    | blank      | total      | comment rate |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| .                                                                                           |        103 |     12,532 |        296 |      1,896 |     14,724 |        2.31% |
| application                                                                                 |         32 |      7,299 |         72 |      1,094 |      8,465 |        0.98% |
| application\user_data                                                                       |         20 |      5,149 |         45 |        757 |      5,951 |        0.87% |
| domain                                                                                      |         36 |      2,736 |         81 |        449 |      3,266 |        2.88% |
| infrastructure                                                                              |         25 |      2,228 |         67 |        321 |      2,616 |        2.92% |
| application\user_data\noticeboard                                                           |          8 |      1,952 |         18 |        292 |      2,262 |        0.91% |
| infrastructure\user_data                                                                    |         18 |      1,779 |         52 |        225 |      2,056 |        2.84% |
| domain\user_data                                                                            |         18 |      1,436 |         42 |        210 |      1,688 |        2.84% |
| application\user_data\absences                                                              |          4 |      1,339 |          9 |        183 |      1,531 |        0.67% |
| application\auth                                                                            |          8 |      1,250 |         18 |        198 |      1,466 |        1.42% |
| application\user_data\noticeboard\favourite_circulars                                       |          4 |      1,082 |          9 |        159 |      1,250 |        0.82% |
| application\user_data\grades                                                                |          4 |        998 |          9 |        149 |      1,156 |        0.89% |
| application\orario                                                                          |          4 |        900 |          9 |        139 |      1,048 |        0.99% |
| application\user_data\planner                                                               |          4 |        860 |          9 |        133 |      1,002 |        1.04% |
| infrastructure\user_data\noticeboard                                                        |          6 |        785 |         19 |         85 |        889 |        2.36% |
| application\auth\sing_in_form                                                               |          4 |        687 |          9 |        100 |        796 |        1.29% |
| domain\core                                                                                 |          6 |        505 |          7 |         88 |        600 |        1.37% |
| domain\user_data\noticeboard                                                                |          5 |        444 |         14 |         67 |        525 |        3.06% |
| domain\orario                                                                               |          6 |        417 |         18 |         78 |        513 |        4.14% |
| domain\auth                                                                                 |          6 |        378 |         14 |         73 |        465 |        3.57% |
